sentences,words,OOV,logprob,ppl,ppl1
31,335,47,-858.146,489.906,954.276
25,187,3,-549.062,423.73,963.897
34,281,18,-793.342,469.014,1038.75
18,183,15,-562.753,1060.61,2237.28
33,287,19,-817.189,518.696,1119.98
34,284,6,-834.666,473.381,1005.53
28,220,6,-703.397,806.491,1935.99
59,418,51,-1167.85,551.344,1521.04
71,241,13,-857.603,738.31,5773.23
47,308,12,-941.036,554.047,1510.7
86,330,43,-1051.47,659.095,4609.46
26,195,9,-543.39,365.73,834.548
24,216,25,-597.205,599.371,1338.83
58,284,22,-913.704,716.678,3071.98
79,328,6,-1122.72,630.677,3067.01
39,408,14,-1133.18,414.041,751.78
51,367,22,-1099.26,596.926,1535.59
59,204,21,-663.131,549.809,4204.06
31,240,8,-749.946,710.407,1708.16
21,165,22,-497.731,1083.8,3024.4
46,419,73,-1062.29,512.775,1175.45
44,388,64,-1072.07,818.901,2036.37
88,794,101,-2459.11,1408.23,3535.95
67,529,76,-1424.04,547.699,1391.81
36,663,46,-1971.43,1044.8,1567.42
45,344,45,-989.348,751.641,2036.36
27,447,84,-1114.82,721.979,1177.99
23,479,76,-1254.96,882.91,1300.31
83,702,88,-2023.89,801.156,1978.06
82,521,129,-1441.88,1101.38,4767.15
80,603,103,-1763.97,1099.83,3372.37
53,327,42,-1007.37,955.865,3424.88
47,335,68,-940.82,991.384,3339.42
69,550,49,-1652.2,791.778,1985.24
46,436,96,-1159.08,1006.43,2564.75
61,436,109,-1192.56,1184.7,4435.79
10,315,53,-767.965,665.888,853.424
51,570,110,-1556.61,1112.26,2420.69
67,454,123,-1156.31,804.076,3114.43
57,448,128,-1150.1,1123.76,3927.11
57,334,63,-967.701,891.885,3722.66
73,669,125,-1936.13,1373.95,3622.92
35,230,21,-685.29,643.525,1900.64
39,341,34,-920.404,457.222,995.54
34,281,25,-825.993,705.102,1684.75
27,237,32,-624.497,491.811,1112.57
26,251,20,-669.068,401.216,787.77
42,235,10,-832.854,1316.15,5030.08
32,267,33,-796.429,986.493,2532.46
25,241,21,-710.536,794.6,1697.11
24,211,5,-658.1,726.617,1565.53
26,191,8,-555.793,456.35,1089.24
24,223,10,-619.002,409.093,805.585
38,306,4,-1060.87,1318.88,3256.98
28,241,28,-674.372,628.382,1465.77
30,232,13,-735.808,901.684,2290.11
45,234,35,-692.114,686.33,3005.8
49,297,42,-840.447,581.606,1976.39
26,202,24,-632.524,1260.68,3576.87
29,201,13,-573.588,439.809,1124.61
25,188,37,-527.903,998.738,3133.64
1,26,4,-62.4617,519.67,690.51
36,247,13,-799.624,915.314,2613.34
49,210,2,-719.755,631.837,2886.44
43,226,47,-628.711,679.255,3253.52
32,255,50,-679.423,735.806,2061.85
24,249,16,-749.413,824.149,1645.76
24,187,8,-568.434,631.202,1498.34
30,193,6,-613.357,670.703,1905.39
22,213,18,-680.162,1362.67,3076.19
31,254,36,-749.03,1018.95,2728.46
28,197,16,-589.205,659.422,1800.02
30,297,22,-860.801,664.198,1349.54
22,186,12,-543.43,592.381,1327.88
27,227,21,-632.892,520.326,1181.12
26,248,18,-712.17,605.22,1248.51
41,255,16,-894.383,1563.96,5523.19
43,268,17,-857.459,825.14,2607.19
24,245,10,-649.932,323.14,583
51,470,64,-1356.56,929.829,2194.22
51,337,23,-1011.71,591.305,1667.29
47,347,34,-1108.78,1202.13,3486.89
49,402,37,-1276.09,1208.76,3134.25
48,333,42,-982.162,789.281,2372.06
47,346,12,-1121.4,877.636,2277.68
56,336,21,-1078.91,809.321,2661.46
43,286,12,-930.06,858.9,2479.59
48,308,24,-980.648,898.999,2837.83
34,203,16,-673.595,1116.71,4000.47
42,271,13,-949.094,1457.62,4771.52
81,598,74,-1837.73,1090.35,3214.49
40,328,14,-985.676,608.689,1377.51
47,361,18,-1176.56,1039.52,2692.88
32,297,15,-899.995,734.897,1554.07
47,304,7,-1011.72,873.078,2549.6
34,180,6,-527.859,344.972,1080.62
28,183,2,-565.218,506.281,1326.63
22,167,19,-465.552,547.7,1398.37
40,175,0,-387.545,63.4652,163.887
16,102,8,-324.906,898.863,2860.55
50,492,47,-1218.75,289.82,547.989
19,128,16,-348.743,459.37,1299.51
56,281,23,-896.797,717.863,2991.97
16,118,6,-373.571,828.936,2164.97
15,98,11,-275.601,503.466,1471.73
30,182,24,-397.915,130.789,329.952
49,378,21,-1046,377.016,851.094
38,294,16,-808.683,362.346,810.834
50,492,47,-1218.75,289.82,547.989
28,232,22,-664.62,620.186,1461.7
59,452,53,-1266.06,581.199,1489.65
26,296,26,-781.073,435.27,781.379
31,269,31,-734.726,538.673,1222.04
50,364,56,-1024.64,727.999,2122.08
41,259,7,-824.083,649.487,1862.82
44,334,31,-1020.35,871.928,2330.67
30,161,9,-612.73,2326.22,10742.9
31,243,47,-588.647,391.883,1007.63
42,279,11,-851.125,556.626,1499.13
47,266,23,-827.737,714.931,2548.73
23,270,25,-763.81,708.009,1310.97
44,265,11,-907.999,1114.23,3756.64
25,132,0,-464.59,910.267,3308.4
30,174,2,-531.796,429.195,1235.49
43,227,11,-743.756,744.121,2775.32
42,181,4,-612.081,623.576,2871.33
36,274,12,-843.129,674.983,1652.15
38,289,29,-778.664,410.172,988.237
36,262,14,-855.583,1029.48,2817.95
42,258,19,-785.718,625.386,1938.75
50,319,63,-757.665,299.248,911.235
46,267,28,-815.27,725.433,2577.35
30,163,13,-537.686,970.837,3842.16
2,150,2,-407.295,519.158,564.927
29,223,20,-599.03,381.967,893.074
33,224,33,-649.697,795.122,2520.9
30,220,2,-724.675,835.754,2109.6
39,256,16,-794.334,703.196,2040.45
39,234,16,-666.523,392.172,1141.42
52,310,6,-941.079,440.027,1246.39
52,335,33,-954.9,498.263,1451.85
3,256,21,-682.334,736.118,800.842
46,274,12,-887.658,762.09,2443.47
36,229,25,-685.917,721.089,2303.24
1,18,2,-47.2525,601.946,898.008
30,254,15,-723.805,490.597,1067.76
33,267,15,-793.455,608.208,1408.09
25,252,22,-719.875,665.333,1348.62
20,160,35,-454.32,1359.06,4310.79
42,319,32,-972.027,900.514,2437
39,209,20,-698.31,1155.48,4951.76
1,1,1,-2.68248,481.369,undefined
33,233,51,-630.509,856.251,2912.97
46,340,23,-1007.72,597.17,1509.87
16,93,12,-285.755,882.931,3371.62
28,230,30,-725.54,1521.23,4243.28
29,184,4,-549.446,425.529,1128.44
48,213,9,-706.928,638.658,2919.65
4,207,35,-467.9,455.538,525.231
37,322,29,-928.069,649.13,1470.52
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
