sentences,words,OOV,logprob,ppl,ppl1
31,335,47,-900.228,663.79,1335.95
25,187,3,-567.372,518.438,1212.11
34,281,18,-822.415,587.592,1339.85
18,183,15,-571.814,1186.5,2533.11
33,287,19,-870.708,781.119,1773.82
34,284,6,-885.895,690.886,1536.99
28,220,6,-705.395,821.967,1978.05
59,418,51,-1176.37,577.35,1604.63
71,241,13,-807.85,503.314,3493.02
47,308,12,-984.719,742.85,2122.04
86,330,43,-951.322,355.191,2064.01
26,195,9,-567.697,476.231,1127.55
24,216,25,-617.869,747.838,1717.57
58,284,22,-893.533,619.857,2572.95
79,328,6,-1104.94,569.463,2700.82
39,408,14,-1200.97,593.751,1117.25
51,367,22,-1117.29,662.878,1731.87
59,204,21,-626.84,389.266,2662.89
31,240,8,-765.102,811.209,1985.42
21,165,22,-484.245,896.843,2434.06
46,419,73,-1062.01,511.914,1173.22
44,388,64,-1072.03,818.682,2035.75
88,794,101,-2409.47,1216.49,2998.25
67,529,76,-1535.39,896.762,2451.24
36,663,46,-2004.45,1173.82,1772.98
45,344,45,-984.983,729.998,1969.05
27,447,84,-1118.28,736.871,1204.12
23,479,76,-1293.2,1085.61,1617.8
83,702,88,-2004.65,751.821,1840.37
82,521,129,-1366.34,763.105,3058.96
80,603,103,-1722.55,933.065,2786.75
53,327,42,-980.282,794.77,2751.6
47,335,68,-906.849,772.776,2491.37
69,550,49,-1650.82,787.354,1972.62
46,436,96,-1146.42,933.276,2354.15
61,436,109,-1191.33,1176.06,4397.46
10,315,53,-795.764,842.561,1089.6
51,570,110,-1522.79,955.04,2043.69
67,454,123,-1139.46,729.389,2769.94
57,448,128,-1096.93,812.161,2678.69
57,334,63,-962.898,862.313,3573.8
73,669,125,-1906.21,1228.79,3191.97
35,230,21,-705.869,781.458,2384.31
39,341,34,-950.484,558.552,1247.5
34,281,25,-844.274,815.248,1985.84
27,237,32,-653.308,654.607,1537.68
26,251,20,-704.95,553.343,1126.5
42,235,10,-837.851,1374.1,5293.95
32,267,33,-786.603,906.052,2299.06
25,241,21,-716.948,843.953,1814.91
24,211,5,-666.993,794.27,1729.13
26,191,8,-585.929,636.044,1591.46
24,223,10,-656.798,590.609,1212.16
38,306,4,-1047.42,1204.07,2939.56
28,241,28,-689.579,726.648,1727.67
30,232,13,-703.49,668.743,1630.35
45,234,35,-671.497,564.986,2367.87
49,297,42,-831.935,545.29,1830.16
26,202,24,-651.777,1566.69,4588.46
29,201,13,-580.709,474.326,1227.09
25,188,37,-491.367,619.242,1795.1
1,26,4,-67.967,901.747,1228.59
36,247,13,-793.312,867.35,2455.98
49,210,2,-727.946,679.946,3160.39
43,226,47,-610.77,563.917,2582.99
32,255,50,-692.187,832.956,2379.71
24,249,16,-762.696,928.304,1876.61
24,187,8,-565.259,608.876,1438.38
30,193,6,-602.93,600.455,1675.82
22,213,18,-664.311,1151.71,2551.08
31,254,36,-725.328,818.393,2124.18
28,197,16,-631.766,1053.91,3093.29
30,297,22,-887.857,814.715,1692.66
22,186,12,-590.285,1027.21,2468.56
27,227,21,-661.43,689.853,1624.9
26,248,18,-739.986,777.268,1649.42
41,255,16,-852.39,1107.26,3685.4
43,268,17,-852.289,792.398,2486.42
24,245,10,-681.173,426.592,791.79
51,470,64,-1373.91,1014.78,2421.14
51,337,23,-1044.98,729.376,2127.91
47,347,34,-1091.07,1073.35,3060.8
49,402,37,-1287.22,1285.97,3362.3
48,333,42,-992.646,847.537,2577.23
47,346,12,-1085.92,708.249,1783.45
56,336,21,-1075.96,794.616,2604.6
43,286,12,-920.033,798.571,2279.22
48,308,24,-970.326,836.893,2610.01
34,203,16,-657.422,943.54,3278.13
42,271,13,-919.714,1163.36,3670.98
81,598,74,-1837.84,1090.83,3216.13
40,328,14,-1035.44,841.354,1984.21
47,361,18,-1199.63,1191.19,3143.92
32,297,15,-925.814,888.082,1918.8
47,304,7,-1026.13,961.503,2851.02
34,180,6,-535.812,376.72,1200.54
28,183,2,-576.12,570.89,1523.99
22,167,19,-479.324,660.011,1732.5
40,175,0,-469.458,152.59,481.522
16,102,8,-322.908,862.039,2723.9
50,492,47,-1347.72,528.041,1068.03
19,128,16,-348.438,456.91,1291.37
56,281,23,-951.161,1069.48,4860.37
16,118,6,-380.501,938.991,2496.48
15,98,11,-292.427,736.088,2297.36
30,182,24,-431.594,197.565,539.02
49,378,21,-1117.82,566.578,1352.57
38,294,16,-932.774,894.989,2266.23
50,492,47,-1347.72,528.041,1068.03
28,232,22,-702.267,892.691,2208.66
59,452,53,-1305.3,707.959,1868.26
26,296,26,-815.282,567.98,1046.08
31,269,31,-752.292,626.071,1448.4
50,364,56,-1042.36,815.87,2422.63
41,259,7,-842.665,751.607,2207.55
44,334,31,-1005.58,790.548,2083.29
30,161,9,-592.317,1796.74,7885.32
31,243,47,-609.119,482.328,1281.59
42,279,11,-846.641,538.394,1442.47
47,266,23,-818.292,663.281,2330.55
23,270,25,-795.759,931.642,1770.09
44,265,11,-878.96,890.289,2887.18
25,132,0,-473.504,1037.41,3865.04
30,174,2,-548.104,516.875,1536.92
43,227,11,-790.203,1124.54,4553.52
42,181,4,-623.731,704.833,3341.21
36,274,12,-862.866,786.182,1965.08
38,289,29,-792.065,454.922,1112.77
36,262,14,-832.661,854.876,2277.73
42,258,19,-787.296,633.527,1968.45
50,319,63,-776.639,345.173,1080.8
46,267,28,-775.105,524.406,1750.32
30,163,13,-530.086,880.894,3419.07
2,150,2,-434.437,787.492,861.757
29,223,20,-610.135,426.475,1012.96
33,224,33,-661.813,900.581,2917.36
30,220,2,-739.047,955.059,2455.42
39,256,16,-797.075,719.284,2094.82
39,234,16,-667.128,394.303,1148.74
52,310,6,-944.516,449.92,1279.27
52,335,33,-959.693,514.039,1505.88
3,256,21,-738.965,1273.2,1394.87
46,274,12,-893.85,798.197,2580.13
36,229,25,-676.59,659.363,2073.09
1,18,2,-50.5196,936.999,1437.05
30,254,15,-750.955,618.947,1386.98
33,267,15,-804.776,666.462,1561.55
25,252,22,-808.431,1480.19,3272.77
20,160,35,-447.978,1228.87,3835.53
42,319,32,-991.647,1033.06,2852.44
39,209,20,-672.961,894.502,3636.12
1,1,1,-1.32915,21.3378,undefined
33,233,51,-617.37,743.856,2466.85
46,340,23,-1021.87,653.227,1673.25
16,93,12,-290.481,987.752,3856.41
28,230,30,-706.33,1252.97,3401.35
29,184,4,-562.486,491.268,1333.28
48,213,9,-699.553,597.042,2686.47
4,207,35,-499.229,686.324,798.904
37,322,29,-925.488,637.541,1440.99
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
